Domain,Area,Element,Item,Year,Unit,Value
"Crops","Oceania","Production","Treenuts,Total","2012","tonnes","71575"
"Crops","Oceania","Production","Treenuts,Total","2013","tonnes","98770"
"Crops","Oceania","Production","Treenuts,Total","2014","tonnes","99469"
"Crops","Oceania","Production","Vegetables Primary","2004","tonnes","3332566"
"Crops","Oceania","Production","Vegetables Primary","2005","tonnes","3258468"
"Crops","Oceania","Production","Vegetables Primary","2006","tonnes","3368730"
"Crops","Oceania","Production","Vegetables Primary","2007","tonnes","3337603"
"Crops","Oceania","Production","Vegetables Primary","2008","tonnes","3278160"
"Crops","Oceania","Production","Vegetables Primary","2009","tonnes","3374270"
"Crops","Oceania","Production","Vegetables Primary","2010","tonnes","3318742"
"Crops","Oceania","Production","Vegetables Primary","2011","tonnes","3189012"
"Crops","Oceania","Production","Vegetables Primary","2012","tonnes","3402667"
"Crops","Oceania","Production","Vegetables Primary","2013","tonnes","3436302"
"Crops","Oceania","Production","Vegetables Primary","2014","tonnes","3245559"
